line ID,line,station ID,station,lng,lat,stop Seq,transfer stop,,
069906,6号线,069906022,车公庄西,116.344056,39.932409,22,,,
069906,6号线,069906023,白石桥南,116.325706,39.932884,23,9号线,,
069906,6号线,069906024,花园桥,116.311098,39.932409,24,,,
069906,6号线,069906025,慈寿寺,116.293707,39.932824,25,10号线,,
069906,6号线,069906026,海淀五路居,116.276372,39.932263,26,,,
079907,7号线,079907001,焦化厂,116.538345,39.854865,1,,,
079907,7号线,079907002,双合,116.52522,39.860474,2,,,
079907,7号线,079907003,欢乐谷景区,116.499449,39.866665,3,,,
079907,7号线,079907004,南楼梓庄,116.501281,39.874267,4,,,
079907,7号线,079907005,化工,116.503312,39.887441,5,,,
079907,7号线,079907006,百子湾,116.497224,39.892739,6,,,
079907,7号线,079907007,大郊亭,116.48805,39.893102,7,,,
079907,7号线,079907008,九龙山,116.478948,39.89322036,8,14号线,,
079907,7号线,079907009,广渠门外,116.449293,39.893608,9,,,
079907,7号线,079907010,广渠门内,116.433925,39.893676,10,,,
079907,7号线,079907011,磁器口,116.4195194,39.89324038,11,5号线,,
079907,7号线,079907012,桥湾,116.408456,39.892691,12,,,
079907,7号线,079907013,珠市口,116.396915,39.891168,13,,,
079907,7号线,079907014,虎坊桥,116.384219,39.889453,14,,,
079907,7号线,079907015,菜市口,116.374517,39.889318,15,4号线,,
079907,7号线,079907016,广安门内,116.358311,39.889407,16,,,
079907,7号线,079907017,达官营,116.335401,39.889985,17,,,
079907,7号线,079907018,湾子,116.327815,39.890067,18,,,
079907,7号线,079907019,北京西站,116.321136,39.894994,19,9号线,,
089908,8号线,089908001,朱辛庄,116.313621,40.104338,1,昌平线,,
089908,8号线,089908002,育知路,116.327352,40.087813,2,,,
089908,8号线,089908003,平西府,116.350606,40.09019,3,,,
089908,8号线,089908004,回龙观东大街,116.363253,40.08112,4,,,
089908,8号线,089908005,霍营,116.360143,40.072012,5,13号线,,
089908,8号线,089908006,育新,116.347314,40.060454,6,,,
089908,8号线,089908007,西小口,116.351599,40.046962,7,,,
089908,8号线,089908008,永泰庄,116.354573,40.037942,8,,,
089908,8号线,089908009,林萃桥,116.372413,40.021915,9,,,
089908,8号线,089908010,森林公园南门,116.392665,40.009892,10,,,
089908,8号线,089908011,奥林匹克公园,116.3917397,40.00200402,11,15号线,,
089908,8号线,089908012,奥体中心,116.393841,39.986181,12,,,
089908,8号线,089908013,北土城,116.394269,39.976907,13,10号线,,
089908,8号线,089908014,安华桥,116.394271,39.968518,14,,,
089908,8号线,089908015,安德里北街,116.394981,39.958706,15,,,
089908,8号线,089908016,鼓楼大街,116.393599,39.948976,16,2号线,,
089908,8号线,089908017,什刹海,116.396118,39.937931,17,,,
089908,8号线,089908018,南锣鼓巷,116.403042,39.933265,18,6号线,,
099909,9号线,099909001,国家图书馆,116.325331,39.943119,1,4号线,,
099909,9号线,099909002,白石桥南,116.325706,39.932884,2,6号线,,
099909,9号线,099909003,白堆子,116.325755,39.923984,3,,,
099909,9号线,099909004,军事博物馆,116.321864,39.907692,4,1号线,,
099909,9号线,099909005,北京西站,116.321136,39.894994,5,7号线,,
099909,9号线,099909006,六里桥东,116.314892,39.886751,6,,,
099909,9号线,099909007,六里桥,116.303037,39.880161,7,10号线,,
099909,9号线,099909008,七里庄,116.294349,39.867203,8,14号线,,
099909,9号线,099909009,丰台东大街,116.293765,39.855149,9,,,
099909,9号线,099909010,丰台南路,116.296371,39.840985,10,,,
099909,9号线,099909011,科怡路,116.297365,39.832466,11,,,
099909,9号线,099909012,丰台科技园,116.296991,39.825236,12,,,
099909,9号线,099909013,郭公庄,116.30195,39.814708,13,房山线,,
109910,10号线,109910001,车道沟,116.293868,39.948603,1,,,
109910,10号线,109910002,长春桥,116.2939054,39.9586189,2,,,
109910,10号线,109910003,火器营,116.28915,39.966216,3,,,
109910,10号线,109910004,巴沟,116.294049,39.974099,4,,,
109910,10号线,109910005,苏州街,116.3063478,39.9757101,5,,,
109910,10号线,109910006,海淀黄庄,116.317799,39.976014,6,4号线,,
109910,10号线,109910007,知春里,116.32951,39.976353,7,,,
109910,10号线,109910008,知春路,116.339975,39.976407,8,13号线,,
109910,10号线,109910009,西土城,116.353866,39.976255,9,,,
109910,10号线,109910010,牡丹园,116.369919,39.976356,10,,,
109910,10号线,109910011,健德门,116.381363,39.97662886,11,,,
109910,10号线,109910012,北土城,116.394269,39.976907,12,8号线,,
109910,10号线,109910013,安贞门,116.405954,39.976965,13,,,
109910,10号线,109910014,惠新西街南口,116.417586,39.977054,14,5号线,,
109910,10号线,109910015,芍药居,116.436291,39.978154,15,13号线,,
109910,10号线,109910016,太阳宫,116.447403,39.972623,16,,,
109910,10号线,109910017,三元桥,116.456824,39.960766,17,机场线,,
109910,10号线,109910018,亮马桥,116.462128,39.949335,18,,,
109910,10号线,109910019,农业展览馆,116.462128,39.941348,19,,,
109910,10号线,109910020,团结湖,116.461743,39.933722,20,,,
109910,10号线,109910021,呼家楼,116.461623,39.923326,21,6号线,,
109910,10号线,109910022,金台夕照,116.461679,39.917351,22,,,
109910,10号线,109910023,国贸,116.4601,39.908506,23,1号线,,
109910,10号线,109910024,双井,116.4618228,39.89350563,24,,,
109910,10号线,109910025,劲松,116.46139,39.884355,25,,,
109910,10号线,109910026,潘家园,116.461109,39.876078,26,,,
109910,10号线,109910027,十里河,116.459278,39.865719,27,14号线,,
109910,10号线,109910028,分钟寺,116.453697,39.852238,28,,,
109910,10号线,109910029,成寿寺,116.447809,39.845762,29,,,
109910,10号线,109910030,宋家庄,116.428388,39.845942,30,5号线/亦庄线,,
109910,10号线,109910031,石榴庄,116.414025,39.845837,31,,,
109910,10号线,109910032,大红门,116.398888,39.845401,32,,,
109910,10号线,109910033,角门东,116.386378,39.845223,33,,,
109910,10号线,109910034,角门西,116.371077,39.845906,34,4号线,,
109910,10号线,109910035,草桥,116.352693,39.84588,35,,,
109910,10号线,109910036,纪家庙,116.332952,39.844437,36,,,
109910,10号线,109910037,首经贸,116.320088,39.844494,37,,,
109910,10号线,109910038,丰台站,116.304987,39.849883,38,,,
109910,10号线,109910039,泥洼,116.304281,39.858584,39,,,
109910,10号线,109910040,西局,116.30342,39.865774,40,14号线,,
109910,10号线,109910041,六里桥,116.303037,39.880161,41,9号线,,
109910,10号线,109910042,莲花桥,116.3102737,39.89818222,42,,,
109910,10号线,109910043,公主坟,116.310096,39.907497,43,1号线,,
109910,10号线,109910044,西钓鱼台,116.297791,39.923475,44,,,
109910,10号线,109910045,慈寿寺,116.293707,39.932824,45,6号线,,
109910,10号线,109910046,车道沟,116.293868,39.948603,46,,,
139913,13号线,139913001,东直门,116.433763,39.941401,1,机场线,,
139913,13号线,139913002,柳芳,116.4327269,39.95821207,2,,,
139913,13号线,139913003,光熙门,116.431835,39.968515,3,,,
139913,13号线,139913004,芍药居,116.436291,39.978154,4,10号线,,
139913,13号线,139913005,望京西,116.447169,39.994649,5,,,
139913,13号线,139913006,北苑,116.43471,40.042957,6,,,
139913,13号线,139913007,立水桥,116.412412,40.053041,7,5号线,,
139913,13号线,139913008,霍营,116.360143,40.072012,8,8号线,,
139913,13号线,139913009,回龙观,116.336267,40.070786,9,,,
139913,13号线,139913010,龙泽,116.319592,40.070804,10,,,
139913,13号线,139913011,西二旗,116.3061563,40.05285379,11,昌平线,,
139913,13号线,139913012,上地,116.320205,40.032981,12,,,
139913,13号线,139913013,五道口,116.337626,39.992929,13,,,
139913,13号线,139913014,知春路,116.339975,39.976407,14,10号线,,
139913,13号线,139913015,大钟寺,116.345089,39.966352,15,,,
139913,13号线,139913016,西直门,116.3531997,39.94173455,16,2/4号线,,
149914,14号线（西段）,149914001,张郭庄,116.186834,39.858012,1,,,
149914,14号线（西段）,149914002,园博园,116.201922,39.861286,2,,,
149914,14号线（西段）,149914003,大瓦窑,116.240011,39.859303,3,,,
149914,14号线（西段）,149914004,郭庄子,116.253367,39.864669,4,,,
149914,14号线（西段）,149914005,大井,116.275026,39.86523,5,,,
149914,14号线（西段）,149914006,七里庄,116.294349,39.867203,6,9号线,,
149914,14号线（西段）,149914007,西局,116.30342,39.865774,7,10号线,,
149814,14号线（东段）,149814001,善各庄,116.4781746,40.02731186,1,,,
149814,14号线（东段）,149814002,来广营,116.466977,40.02043,2,,,
149814,14号线（东段）,149814003,东湖渠,116.467398,40.010661,3,,,
149814,14号线（东段）,149814004,望京,116.469433,39.998424,4,15号线,,
149814,14号线（东段）,149814005,阜通,116.471825,39.991657,5,,,
149814,14号线（东段）,149814006,望京南,116.481497,39.984573,6,,,
149814,14号线（东段）,149814007,将台,116.4897759,39.97084171,7,,,
149814,14号线（东段）,149814008,东风北桥,116.485959,39.958305,8,,,
149814,14号线（东段）,149814009,枣营,116.4747341,39.94440325,9,,,
149814,14号线（东段）,149814010,金台路,116.478473,39.922955,10,6号线,,
149814,14号线（东段）,149814011,大望路,116.478058,39.90912414,11,1号线,,
149814,14号线（东段）,149814012,九龙山,116.4775981,39.89434129,12,７号线,,
149814,14号线（东段）,149814013,北工大西门,116.4773128,39.87497112,13,,,
149814,14号线（东段）,149814014,十里河,116.459278,39.865719,14,10号线,,
149814,14号线（东段）,149814015,方庄,116.440304,39.865866,15,,,
149814,14号线（东段）,149814016,蒲黄榆,116.4217,39.865589,16,5号线,,
149814,14号线（东段）,149814017,景泰,116.411062,39.865197,17,,,
149814,14号线（东段）,149814018,永定门外,116.399437,39.867356,18,,,
149814,14号线（东段）,149814019,北京南站,116.3790084,39.86485297,19,4号线,,
159915,15号线,159915001,俸伯,116.684817,40.132548,1,,,
159915,15号线,159915002,顺义,116.656972,40.129927,2,,,
159915,15号线,159915003,石门,116.641197,40.12988,3,,,
159915,15号线,159915004,南法信,116.60987,40.128359,4,,,
159915,15号线,159915005,后沙峪,116.564235,40.114112,5,,,
159915,15号线,159915006,花梨坎,116.557611,40.084417,6,,,
159915,15号线,159915007,国展,116.555161,40.070144,7,,,
159915,15号线,159915008,孙河,116.534131,40.043976,8,,,
159915,15号线,159915009,马泉营,116.503521,40.033653,9,,,
159915,15号线,159915010,崔各庄,116.4926757,40.02231893,10,,,
159915,15号线,159915011,望京,116.469433,39.998424,11,14号线,,
159915,15号线,159915012,望京西,116.447169,39.994649,12,,,
159915,15号线,159915013,关庄,116.431345,40.001184,13,,,
159915,15号线,159915014,大屯路东,116.4187287,40.00310399,14,5号线,,
159915,15号线,159915015,安立路,116.4078599,40.00269672,15,,,
159915,15号线,159915016,奥林匹克公园,116.3926557,40.00099502,16,8号线,,
159915,15号线,159915017,北沙滩,116.368967,40.001542,17,,,
159915,15号线,159915018,六道口,116.352698,40.00099,18,,,
159915,15号线,159915019,清华东路西口,116.3388814,40.00069139,19,,,
169028,八通线,169028001,土桥,116.6863657,39.87187455,1,,,
169028,八通线,169028002,临河里,116.678843,39.875443,2,,,
169028,八通线,169028003,梨园,116.66875,39.883665,3,,,
169028,八通线,169028004,九棵树,116.657584,39.89016,4,,,
169028,八通线,169028005,果园,116.646617,39.893324,5,,,
169028,八通线,169028006,通州北苑,116.63728,39.903666,6,,,
169028,八通线,169028007,八里桥,116.618694,39.906084,7,,,
169028,八通线,169028008,管庄,116.599213,39.909147,8,,,
169028,八通线,169028009,双桥,116.576715,39.910298,9,,,
169028,八通线,169028010,传媒大学,116.554923,39.909294,10,,,
169028,八通线,169028011,高碑店,116.531677,39.909538,11,,,
169028,八通线,169028012,四惠东,116.515367,39.908484,12,1号线,,
169028,八通线,169028013,四惠,116.495463,39.908789,13,1号线,,
179027,昌平线,179027001,西二旗,116.3061563,40.05285379,1,13号线,,
179027,昌平线,179027002,生命科学园,116.294197,40.094756,2,,,
179027,昌平线,179027003,朱辛庄,116.313621,40.104338,3,8号线,,
179027,昌平线,179027004,巩华城,116.2939,40.13108,4,,,
179027,昌平线,179027005,沙河,116.288868,40.148216,5,,,
179027,昌平线,179027006,沙河高教园,116.280752,40.164738,6,,,
179027,昌平线,179027007,南邵,116.287621,40.207515,7,,,
179027,昌平线,179027008,北邵洼,116.28224,40.22198,8,,,
179027,昌平线,179027009,昌平东关,116.261985,40.221763,9,,,
179027,昌平线,179027010,昌平,116.233637,40.22061,10,,,
179027,昌平线,179027011,十三陵景区,116.207669,40.240232,11,,,
179027,昌平线,179027012,昌平西山口,116.207669,40.240232,12,,,
189037,房山线,189037001,郭公庄,116.30195,39.814708,1,9号线,,
189037,房山线,189037002,大葆台,116.29176,39.807801,2,,,
189037,房山线,189037003,稻田,116.218719,39.794845,3,,,
189037,房山线,189037004,长阳,116.212582,39.763672,4,,,
189037,房山线,189037005,篱笆房,116.189427,39.760737,5,,,
189037,房山线,189037006,广阳城,116.184903,39.747888,6,,,
189037,房山线,189037007,良乡大学城北,116.183428,39.729917,7,,,
189037,房山线,189037008,良乡大学城,116.176484,39.723285,8,,,
189037,房山线,189037009,良乡大学城西,116.15626,39.723255,9,,,
189037,房山线,189037010,良乡南关,116.140785,39.723275,10,,,
189037,房山线,189037011,苏庄,116.125286,39.723287,11,,,
199052,机场线,199052001,T3航站楼,116.615171,40.052834,1,,,
199052,机场线,199052002,T2航站楼,116.592723,40.080078,2,,,
199052,机场线,199052003,三元桥,116.456824,39.960766,3,10号线,,
199052,机场线,199052004,东直门,116.433763,39.941401,4,13号线,,
209099,亦庄线,209099001,宋家庄,116.428388,39.845942,1,10/5号线,,
209099,亦庄线,209099002,肖村,116.44854,39.834187,2,,,
209099,亦庄线,209099003,小红门,116.459284,39.828246,3,,,
209099,亦庄线,209099004,旧宫,116.460957,39.806969,4,,,
209099,亦庄线,209099005,亦庄桥,116.480313,39.802995,5,,,
209099,亦庄线,209099006,亦庄文化园,116.490763,39.806845,6,,,
209099,亦庄线,209099007,万源街,116.505602,39.802993,7,,,
209099,亦庄线,209099008,荣京东街,116.513378,39.793248,8,,,
209099,亦庄线,209099009,荣昌东街,116.521729,39.782845,9,,,
209099,亦庄线,209099010,同济南路,116.539941,39.772962,10,,,
209099,亦庄线,209099011,经海路,116.562749,39.783916,11,,,
209099,亦庄线,209099012,次渠南,116.581245,39.795445,12,,,
209099,亦庄线,209099013,次渠,116.591298,39.803515,13,,,
169099,16号线（北段）,169099001,西苑,116.29071,39.998389,1,4号线,,
169099,16号线（北段）,169099002,农大南路,116.282012,40.021681,2,,,
169099,16号线（北段）,169099003,马连洼,116.272614,40.032514,3,,,
169099,16号线（北段）,169099004,西北旺,116.25764,40.048766,4,,,
169099,16号线（北段）,169099005,永丰南,116.248057,40.06583,5,,,
169099,16号线（北段）,169099006,永丰,116.238481,40.071868,6,,,
169099,16号线（北段）,169099007,屯佃,116.215811,40.06812,7,,,
169099,16号线（北段）,169099008,稻香湖路,116.188432,40.06835,8,,,
169099,16号线（北段）,169099009,温阳路,116.16161,40.06841,9,,,
169099,16号线（北段）,169099010,北安河,116.130472,40.067847,10,,,
